Site Name,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Latitude,Longitude
Mito,1981-04-15 00:00:00,1982-04-08 00:00:00,1983-04-14 00:00:00,1984-04-27 00:00:00,1985-04-14 00:00:00,1986-04-16 00:00:00,1987-04-05 00:00:00,1988-04-14 00:00:00,1989-04-03 00:00:00,1990-03-30 00:00:00,1991-04-10 00:00:00,1992-04-06 00:00:00,1993-04-14 00:00:00,1994-04-07 00:00:00,1995-04-11 00:00:00,1996-04-14 00:00:00,1997-04-02 00:00:00,1998-04-08 00:00:00,1999-04-05 00:00:00,2000-04-08 00:00:00,2001-04-05 00:00:00,2002-03-28 00:00:00,2003-04-09 00:00:00,2004-03-31 00:00:00,2005-04-09 00:00:00,2006-04-04 00:00:00,2007-04-02 00:00:00,2008-04-03 00:00:00,2009-04-08 00:00:00,2010-04-07 00:00:00,2011-04-12 00:00:00,2012-04-12 00:00:00,2013-04-01 00:00:00,2014-04-02 00:00:00,2015-04-04 00:00:00,2016-04-06 00:00:00,2017-04-10 00:00:00,2018-03-28 00:00:00,2019-04-05 00:00:00,2020-03-31 00:00:00,2021-03-30 00:00:00,2022-04-06 00:00:00,2023-03-27 00:00:00,2024-04-08 00:00:00,2025-04-08 00:00:00,-11.9365814,-75.3384517
Gifu,1981-04-07 00:00:00,1982-03-30 00:00:00,1983-04-07 00:00:00,1984-04-16 00:00:00,1985-04-05 00:00:00,1986-04-07 00:00:00,1987-04-06 00:00:00,1988-04-10 00:00:00,1989-03-29 00:00:00,1990-03-27 00:00:00,1991-04-06 00:00:00,1992-03-31 00:00:00,1993-04-05 00:00:00,1994-04-05 00:00:00,1995-04-05 00:00:00,1996-04-08 00:00:00,1997-03-30 00:00:00,1998-03-31 00:00:00,1999-04-01 00:00:00,2000-04-10 00:00:00,2001-04-06 00:00:00,2002-03-27 00:00:00,2003-03-31 00:00:00,2004-04-01 00:00:00,2005-04-08 00:00:00,2006-04-05 00:00:00,2007-04-02 00:00:00,2008-03-29 00:00:00,2009-04-01 00:00:00,2010-03-31 00:00:00,2011-04-04 00:00:00,2012-04-06 00:00:00,2013-03-29 00:00:00,2014-03-31 00:00:00,2015-03-30 00:00:00,2016-03-31 00:00:00,2017-04-04 00:00:00,2018-03-26 00:00:00,2019-04-02 00:00:00,2020-04-01 00:00:00,2021-03-27 00:00:00,2022-03-28 00:00:00,2023-03-23 00:00:00,2024-04-04 00:00:00,2025-03-31 00:00:00,35.7867449,137.0460777
Nagoya,1981-04-05 00:00:00,1982-03-31 00:00:00,1983-04-06 00:00:00,1984-04-15 00:00:00,1985-04-06 00:00:00,1986-04-06 00:00:00,1987-04-06 00:00:00,1988-04-10 00:00:00,1989-03-30 00:00:00,1990-03-27 00:00:00,1991-04-05 00:00:00,1992-03-31 00:00:00,1993-04-04 00:00:00,1994-04-05 00:00:00,1995-04-06 00:00:00,1996-04-06 00:00:00,1997-03-30 00:00:00,1998-03-30 00:00:00,1999-04-01 00:00:00,2000-04-08 00:00:00,2001-04-03 00:00:00,2002-03-28 00:00:00,2003-03-31 00:00:00,2004-04-03 00:00:00,2005-04-08 00:00:00,2006-04-06 00:00:00,2007-04-02 00:00:00,2008-03-29 00:00:00,2009-04-03 00:00:00,2010-04-02 00:00:00,2011-04-06 00:00:00,2012-04-06 00:00:00,2013-03-28 00:00:00,2014-03-31 00:00:00,2015-03-30 00:00:00,2016-03-31 00:00:00,2017-04-06 00:00:00,2018-03-27 00:00:00,2019-04-04 00:00:00,2020-04-01 00:00:00,2021-03-28 00:00:00,2022-03-30 00:00:00,2023-03-27 00:00:00,2024-04-07 00:00:00,2025-04-04 00:00:00,35.1851045,136.8998438
Kofu,1981-04-06 00:00:00,1982-04-01 00:00:00,1983-04-08 00:00:00,1984-04-16 00:00:00,1985-04-06 00:00:00,1986-04-12 00:00:00,1987-04-05 00:00:00,1988-04-11 00:00:00,1989-04-01 00:00:00,1990-03-26 00:00:00,1991-04-05 00:00:00,1992-04-01 00:00:00,1993-04-02 00:00:00,1994-04-04 00:00:00,1995-04-07 00:00:00,1996-04-08 00:00:00,1997-03-30 00:00:00,1998-03-30 00:00:00,1999-03-28 00:00:00,2000-04-07 00:00:00,2001-04-02 00:00:00,2002-03-22 00:00:00,2003-04-01 00:00:00,2004-03-31 00:00:00,2005-04-07 00:00:00,2006-03-29 00:00:00,2007-03-30 00:00:00,2008-03-28 00:00:00,2009-03-31 00:00:00,2010-03-28 00:00:00,2011-04-08 00:00:00,2012-04-07 00:00:00,2013-03-26 00:00:00,2014-04-04 00:00:00,2015-03-31 00:00:00,2016-04-03 00:00:00,2017-04-09 00:00:00,2018-03-29 00:00:00,2019-04-07 00:00:00,2020-04-02 00:00:00,2021-03-29 00:00:00,2022-03-28 00:00:00,2023-03-24 00:00:00,2024-04-05 00:00:00,2025-04-04 00:00:00,35.6652481,138.5710441
Choshi,1981-04-13 00:00:00,1982-04-03 00:00:00,1983-04-13 00:00:00,1984-04-23 00:00:00,1985-04-09 00:00:00,1986-04-16 00:00:00,1987-04-06 00:00:00,1988-04-11 00:00:00,1989-04-02 00:00:00,1990-04-02 00:00:00,1991-04-10 00:00:00,1992-04-03 00:00:00,1993-04-14 00:00:00,1994-04-11 00:00:00,1995-04-09 00:00:00,1996-04-08 00:00:00,1997-04-06 00:00:00,1998-04-09 00:00:00,1999-04-03 00:00:00,2000-04-11 00:00:00,2001-04-02 00:00:00,2002-03-29 00:00:00,2003-04-04 00:00:00,2004-04-06 00:00:00,2005-04-10 00:00:00,2006-04-01 00:00:00,2007-04-05 00:00:00,2008-04-02 00:00:00,2009-04-07 00:00:00,2010-04-08 00:00:00,2011-04-12 00:00:00,2012-04-11 00:00:00,2013-03-28 00:00:00,2014-04-04 00:00:00,2015-04-06 00:00:00,2016-04-06 00:00:00,2017-04-10 00:00:00,2018-03-28 00:00:00,2019-04-05 00:00:00,2020-04-03 00:00:00,2021-03-28 00:00:00,2022-04-06 00:00:00,2023-03-30 00:00:00,2024-04-07 00:00:00,2025-04-07 00:00:00,35.7345338,140.8272667
Tsu,1981-04-05 00:00:00,1982-03-31 00:00:00,1983-04-08 00:00:00,1984-04-18 00:00:00,1985-04-06 00:00:00,1986-04-08 00:00:00,1987-04-06 00:00:00,1988-04-11 00:00:00,1989-04-01 00:00:00,1990-03-30 00:00:00,1991-04-07 00:00:00,1992-04-02 00:00:00,1993-04-07 00:00:00,1994-04-07 00:00:00,1995-04-10 00:00:00,1996-04-11 00:00:00,1997-04-04 00:00:00,1998-03-31 00:00:00,1999-04-03 00:00:00,2000-04-09 00:00:00,2001-04-04 00:00:00,2002-03-27 00:00:00,2003-04-02 00:00:00,2004-04-01 00:00:00,2005-04-08 00:00:00,2006-04-06 00:00:00,2007-04-01 00:00:00,2008-04-01 00:00:00,2009-04-02 00:00:00,2010-04-01 00:00:00,2011-04-05 00:00:00,2012-04-08 00:00:00,2013-03-30 00:00:00,2014-04-01 00:00:00,2015-03-31 00:00:00,2016-04-02 00:00:00,2017-04-05 00:00:00,2018-03-29 00:00:00,2019-04-03 00:00:00,2020-03-31 00:00:00,2021-03-25 00:00:00,2022-03-30 00:00:00,2023-03-27 00:00:00,2024-04-02 00:00:00,2025-04-02 00:00:00,36.1679249,-86.8271487
Shizuoka,1981-04-03 00:00:00,1982-03-29 00:00:00,1983-04-10 00:00:00,1984-04-12 00:00:00,1985-04-04 00:00:00,1986-04-06 00:00:00,1987-04-05 00:00:00,1988-04-12 00:00:00,1989-04-02 00:00:00,1990-04-02 00:00:00,1991-04-10 00:00:00,1992-04-04 00:00:00,1993-04-09 00:00:00,1994-04-09 00:00:00,1995-04-08 00:00:00,1996-04-02 00:00:00,1997-03-30 00:00:00,1998-03-31 00:00:00,1999-04-01 00:00:00,2000-04-06 00:00:00,2001-04-02 00:00:00,2002-03-22 00:00:00,2003-03-28 00:00:00,2004-04-01 00:00:00,2005-04-07 00:00:00,2006-03-27 00:00:00,2007-03-30 00:00:00,2008-03-27 00:00:00,2009-03-27 00:00:00,2010-03-26 00:00:00,2011-04-04 00:00:00,2012-04-01 00:00:00,2013-03-23 00:00:00,2014-03-31 00:00:00,2015-04-01 00:00:00,2016-04-05 00:00:00,2017-04-12 00:00:00,2018-03-27 00:00:00,2019-04-06 00:00:00,2020-04-07 00:00:00,2021-03-28 00:00:00,2022-03-30 00:00:00,2023-03-29 00:00:00,2024-04-08 00:00:00,2025-04-03 00:00:00,34.9332488,138.0955398
Tokyo,1981-04-08 00:00:00,1982-03-31 00:00:00,1983-04-08 00:00:00,1984-04-17 00:00:00,1985-04-10 00:00:00,1986-04-10 00:00:00,1987-04-05 00:00:00,1988-04-11 00:00:00,1989-04-03 00:00:00,1990-03-26 00:00:00,1991-04-08 00:00:00,1992-04-01 00:00:00,1993-04-02 00:00:00,1994-04-05 00:00:00,1995-04-07 00:00:00,1996-04-07 00:00:00,1997-03-30 00:00:00,1998-03-31 00:00:00,1999-04-02 00:00:00,2000-04-06 00:00:00,2001-03-28 00:00:00,2002-03-21 00:00:00,2003-04-01 00:00:00,2004-03-29 00:00:00,2005-04-06 00:00:00,2006-03-28 00:00:00,2007-03-29 00:00:00,2008-03-27 00:00:00,2009-04-02 00:00:00,2010-04-01 00:00:00,2011-04-06 00:00:00,2012-04-06 00:00:00,2013-03-22 00:00:00,2014-03-30 00:00:00,2015-03-29 00:00:00,2016-03-31 00:00:00,2017-04-02 00:00:00,2018-03-24 00:00:00,2019-03-27 00:00:00,2020-03-22 00:00:00,2021-03-22 00:00:00,2022-03-27 00:00:00,2023-03-22 00:00:00,2024-04-04 00:00:00,2025-03-30 00:00:00,35.6768601,139.7638947
Yokohama,1981-04-07 00:00:00,1982-03-31 00:00:00,1983-04-08 00:00:00,1984-04-15 00:00:00,1985-04-08 00:00:00,1986-04-09 00:00:00,1987-03-31 00:00:00,1988-04-09 00:00:00,1989-04-01 00:00:00,1990-03-23 00:00:00,1991-04-06 00:00:00,1992-03-31 00:00:00,1993-04-02 00:00:00,1994-04-06 00:00:00,1995-04-07 00:00:00,1996-04-04 00:00:00,1997-03-31 00:00:00,1998-04-04 00:00:00,1999-04-02 00:00:00,2000-04-07 00:00:00,2001-03-29 00:00:00,2002-03-22 00:00:00,2003-04-01 00:00:00,2004-03-30 00:00:00,2005-04-07 00:00:00,2006-03-28 00:00:00,2007-03-30 00:00:00,2008-03-29 00:00:00,2009-04-04 00:00:00,2010-04-02 00:00:00,2011-04-08 00:00:00,2012-04-09 00:00:00,2013-03-22 00:00:00,2014-03-31 00:00:00,2015-03-31 00:00:00,2016-04-02 00:00:00,2017-04-06 00:00:00,2018-03-27 00:00:00,2019-04-01 00:00:00,2020-03-28 00:00:00,2021-03-27 00:00:00,2022-03-28 00:00:00,2023-03-25 00:00:00,2024-04-07 00:00:00,2025-04-04 00:00:00,35.4503381,139.6343802
Matsue,1981-04-12 00:00:00,1982-04-07 00:00:00,1983-04-11 00:00:00,1984-04-17 00:00:00,1985-04-11 00:00:00,1986-04-13 00:00:00,1987-04-07 00:00:00,1988-04-15 00:00:00,1989-04-03 00:00:00,1990-03-30 00:00:00,1991-04-12 00:00:00,1992-04-05 00:00:00,1993-04-15 00:00:00,1994-04-10 00:00:00,1995-04-09 00:00:00,1996-04-14 00:00:00,1997-04-04 00:00:00,1998-04-04 00:00:00,1999-04-06 00:00:00,2000-04-08 00:00:00,2001-04-06 00:00:00,2002-03-30 00:00:00,2003-04-06 00:00:00,2004-03-31 00:00:00,2005-04-08 00:00:00,2006-04-06 00:00:00,2007-04-03 00:00:00,2008-04-06 00:00:00,2009-04-06 00:00:00,2010-04-03 00:00:00,2011-04-12 00:00:00,2012-04-10 00:00:00,2013-03-31 00:00:00,2014-04-02 00:00:00,2015-04-02 00:00:00,2016-03-30 00:00:00,2017-04-07 00:00:00,2018-03-29 00:00:00,2019-04-01 00:00:00,2020-03-30 00:00:00,2021-03-27 00:00:00,2022-03-31 00:00:00,2023-03-27 00:00:00,2024-04-03 00:00:00,2025-04-02 00:00:00,35.468115,133.048768
Tottori,1981-04-07 00:00:00,1982-04-04 00:00:00,1983-04-08 00:00:00,1984-04-17 00:00:00,1985-04-10 00:00:00,1986-04-12 00:00:00,1987-04-06 00:00:00,1988-04-15 00:00:00,1989-04-03 00:00:00,1990-03-30 00:00:00,1991-04-10 00:00:00,1992-04-06 00:00:00,1993-04-14 00:00:00,1994-04-09 00:00:00,1995-04-08 00:00:00,1996-04-14 00:00:00,1997-04-04 00:00:00,1998-03-31 00:00:00,1999-04-01 00:00:00,2000-04-09 00:00:00,2001-04-03 00:00:00,2002-03-30 00:00:00,2003-04-07 00:00:00,2004-03-29 00:00:00,2005-04-08 00:00:00,2006-04-07 00:00:00,2007-04-08 00:00:00,2008-04-04 00:00:00,2009-04-07 00:00:00,2010-04-04 00:00:00,2011-04-08 00:00:00,2012-04-10 00:00:00,2013-03-29 00:00:00,2014-04-02 00:00:00,2015-04-01 00:00:00,2016-03-31 00:00:00,2017-04-07 00:00:00,2018-03-28 00:00:00,2019-04-04 00:00:00,2020-03-31 00:00:00,2021-03-29 00:00:00,2022-04-01 00:00:00,2023-03-24 00:00:00,2024-04-06 00:00:00,2025-04-04 00:00:00,35.3555075,133.8678525
Kyoto,1981-04-08 00:00:00,1982-03-31 00:00:00,1983-04-09 00:00:00,1984-04-14 00:00:00,1985-04-08 00:00:00,1986-04-08 00:00:00,1987-04-06 00:00:00,1988-04-11 00:00:00,1989-04-02 00:00:00,1990-03-29 00:00:00,1991-04-06 00:00:00,1992-04-03 00:00:00,1993-04-06 00:00:00,1994-04-06 00:00:00,1995-04-06 00:00:00,1996-04-09 00:00:00,1997-04-04 00:00:00,1998-04-01 00:00:00,1999-04-02 00:00:00,2000-04-10 00:00:00,2001-04-03 00:00:00,2002-03-28 00:00:00,2003-04-04 00:00:00,2004-04-03 00:00:00,2005-04-08 00:00:00,2006-04-06 00:00:00,2007-04-03 00:00:00,2008-04-01 00:00:00,2009-04-05 00:00:00,2010-04-01 00:00:00,2011-04-07 00:00:00,2012-04-09 00:00:00,2013-03-30 00:00:00,2014-04-02 00:00:00,2015-04-01 00:00:00,2016-04-02 00:00:00,2017-04-07 00:00:00,2018-03-28 00:00:00,2019-04-06 00:00:00,2020-03-30 00:00:00,2021-03-26 00:00:00,2022-03-30 00:00:00,2023-03-24 00:00:00,2024-04-05 00:00:00,2025-04-05 00:00:00,35.0115754,135.7681441
Hikone,1981-04-11 00:00:00,1982-04-05 00:00:00,1983-04-11 00:00:00,1984-04-19 00:00:00,1985-04-11 00:00:00,1986-04-14 00:00:00,1987-04-09 00:00:00,1988-04-14 00:00:00,1989-04-04 00:00:00,1990-04-02 00:00:00,1991-04-09 00:00:00,1992-04-06 00:00:00,1993-04-11 00:00:00,1994-04-11 00:00:00,1995-04-10 00:00:00,1996-04-17 00:00:00,1997-04-06 00:00:00,1998-04-05 00:00:00,1999-04-08 00:00:00,2000-04-14 00:00:00,2001-04-08 00:00:00,2002-04-02 00:00:00,2003-04-06 00:00:00,2004-04-02 00:00:00,2005-04-10 00:00:00,2006-04-12 00:00:00,2007-04-11 00:00:00,2008-04-06 00:00:00,2009-04-08 00:00:00,2010-04-07 00:00:00,2011-04-11 00:00:00,2012-04-12 00:00:00,2013-04-05 00:00:00,2014-04-09 00:00:00,2015-04-04 00:00:00,2016-04-05 00:00:00,2017-04-09 00:00:00,2018-04-01 00:00:00,2019-04-08 00:00:00,2020-04-03 00:00:00,2021-03-30 00:00:00,2022-04-06 00:00:00,2023-03-30 00:00:00,2024-04-09 00:00:00,2025-04-09 00:00:00,35.2744066,136.2596539
Hiroshima,1981-04-05 00:00:00,1982-04-01 00:00:00,1983-04-08 00:00:00,1984-04-14 00:00:00,1985-04-08 00:00:00,1986-04-08 00:00:00,1987-04-05 00:00:00,1988-04-10 00:00:00,1989-04-01 00:00:00,1990-03-31 00:00:00,1991-04-07 00:00:00,1992-04-03 00:00:00,1993-04-04 00:00:00,1994-04-04 00:00:00,1995-04-08 00:00:00,1996-04-08 00:00:00,1997-04-01 00:00:00,1998-03-29 00:00:00,1999-04-04 00:00:00,2000-04-04 00:00:00,2001-04-01 00:00:00,2002-03-27 00:00:00,2003-04-01 00:00:00,2004-03-31 00:00:00,2005-04-09 00:00:00,2006-04-06 00:00:00,2007-04-02 00:00:00,2008-04-02 00:00:00,2009-04-05 00:00:00,2010-04-02 00:00:00,2011-04-10 00:00:00,2012-04-09 00:00:00,2013-03-29 00:00:00,2014-03-30 00:00:00,2015-03-30 00:00:00,2016-04-02 00:00:00,2017-04-07 00:00:00,2018-03-28 00:00:00,2019-04-03 00:00:00,2020-04-03 00:00:00,2021-03-25 00:00:00,2022-03-29 00:00:00,2023-03-28 00:00:00,2024-04-05 00:00:00,2025-04-02 00:00:00,34.3917241,132.4517589
Okayama,1981-04-08 00:00:00,1982-04-02 00:00:00,1983-04-08 00:00:00,1984-04-15 00:00:00,1985-04-09 00:00:00,1986-04-10 00:00:00,1987-04-05 00:00:00,1988-04-13 00:00:00,1989-04-02 00:00:00,1990-03-30 00:00:00,1991-04-07 00:00:00,1992-04-05 00:00:00,1993-04-08 00:00:00,1994-04-06 00:00:00,1995-04-08 00:00:00,1996-04-10 00:00:00,1997-04-04 00:00:00,1998-04-01 00:00:00,1999-04-03 00:00:00,2000-04-08 00:00:00,2001-04-06 00:00:00,2002-03-29 00:00:00,2003-04-05 00:00:00,2004-04-02 00:00:00,2005-04-09 00:00:00,2006-04-07 00:00:00,2007-04-04 00:00:00,2008-04-04 00:00:00,2009-04-05 00:00:00,2010-04-03 00:00:00,2011-04-07 00:00:00,2012-04-09 00:00:00,2013-03-31 00:00:00,2014-04-02 00:00:00,2015-04-02 00:00:00,2016-04-01 00:00:00,2017-04-07 00:00:00,2018-03-28 00:00:00,2019-04-05 00:00:00,2020-03-31 00:00:00,2021-03-29 00:00:00,2022-03-30 00:00:00,2023-03-27 00:00:00,2024-04-05 00:00:00,2025-04-05 00:00:00,34.8581334,133.7759256
Kobe,1981-04-06 00:00:00,1982-03-31 00:00:00,1983-04-08 00:00:00,1984-04-14 00:00:00,1985-04-07 00:00:00,1986-04-09 00:00:00,1987-04-05 00:00:00,1988-04-11 00:00:00,1989-04-01 00:00:00,1990-03-28 00:00:00,1991-04-06 00:00:00,1992-04-03 00:00:00,1993-04-10 00:00:00,1994-04-06 00:00:00,1995-04-10 00:00:00,1996-04-08 00:00:00,1997-04-02 00:00:00,1998-03-31 00:00:00,1999-04-02 00:00:00,2000-04-08 00:00:00,2001-04-02 00:00:00,2002-03-30 00:00:00,2003-04-02 00:00:00,2004-04-06 00:00:00,2005-04-09 00:00:00,2006-04-08 00:00:00,2007-04-08 00:00:00,2008-04-03 00:00:00,2009-04-06 00:00:00,2010-04-04 00:00:00,2011-04-10 00:00:00,2012-04-09 00:00:00,2013-03-31 00:00:00,2014-04-01 00:00:00,2015-04-02 00:00:00,2016-04-03 00:00:00,2017-04-10 00:00:00,2018-03-29 00:00:00,2019-04-06 00:00:00,2020-04-03 00:00:00,2021-03-30 00:00:00,2022-04-01 00:00:00,2023-03-31 00:00:00,2024-04-07 00:00:00,2025-04-06 00:00:00,34.6932379,135.1943764
Osaka,1981-04-06 00:00:00,1982-03-31 00:00:00,1983-04-08 00:00:00,1984-04-16 00:00:00,1985-04-08 00:00:00,1986-04-09 00:00:00,1987-04-07 00:00:00,1988-04-11 00:00:00,1989-04-01 00:00:00,1990-03-30 00:00:00,1991-04-06 00:00:00,1992-04-02 00:00:00,1993-04-07 00:00:00,1994-04-06 00:00:00,1995-04-07 00:00:00,1996-04-09 00:00:00,1997-04-04 00:00:00,1998-04-03 00:00:00,1999-03-29 00:00:00,2000-04-08 00:00:00,2001-04-04 00:00:00,2002-03-28 00:00:00,2003-04-02 00:00:00,2004-04-02 00:00:00,2005-04-08 00:00:00,2006-04-04 00:00:00,2007-04-03 00:00:00,2008-04-02 00:00:00,2009-04-06 00:00:00,2010-04-04 00:00:00,2011-04-07 00:00:00,2012-04-09 00:00:00,2013-03-29 00:00:00,2014-04-02 00:00:00,2015-04-01 00:00:00,2016-04-01 00:00:00,2017-04-06 00:00:00,2018-03-26 00:00:00,2019-04-04 00:00:00,2020-04-03 00:00:00,2021-03-28 00:00:00,2022-03-30 00:00:00,2023-03-27 00:00:00,2024-04-06 00:00:00,2025-04-04 00:00:00,34.6937569,135.5014539
Wakayama,1981-04-02 00:00:00,1982-03-28 00:00:00,1983-04-07 00:00:00,1984-04-11 00:00:00,1985-04-06 00:00:00,1986-04-08 00:00:00,1987-04-08 00:00:00,1988-04-12 00:00:00,1989-04-02 00:00:00,1990-04-01 00:00:00,1991-04-05 00:00:00,1992-04-03 00:00:00,1993-04-07 00:00:00,1994-04-06 00:00:00,1995-04-07 00:00:00,1996-04-08 00:00:00,1997-04-01 00:00:00,1998-04-04 00:00:00,1999-04-02 00:00:00,2000-04-06 00:00:00,2001-04-02 00:00:00,2002-03-26 00:00:00,2003-04-03 00:00:00,2004-04-01 00:00:00,2005-04-07 00:00:00,2006-04-04 00:00:00,2007-04-01 00:00:00,2008-04-02 00:00:00,2009-04-03 00:00:00,2010-03-31 00:00:00,2011-04-07 00:00:00,2012-04-04 00:00:00,2013-03-26 00:00:00,2014-03-31 00:00:00,2015-03-30 00:00:00,2016-03-31 00:00:00,2017-04-07 00:00:00,2018-03-27 00:00:00,2019-04-01 00:00:00,2020-03-31 00:00:00,2021-03-27 00:00:00,2022-03-29 00:00:00,2023-03-25 00:00:00,2024-04-03 00:00:00,2025-03-30 00:00:00,33.8070292,135.5930743
Nara,1981-04-06 00:00:00,1982-04-01 00:00:00,1983-04-07 00:00:00,1984-04-16 00:00:00,1985-04-08 00:00:00,1986-04-10 00:00:00,1987-04-06 00:00:00,1988-04-14 00:00:00,1989-04-02 00:00:00,1990-03-28 00:00:00,1991-04-05 00:00:00,1992-04-01 00:00:00,1993-04-07 00:00:00,1994-04-06 00:00:00,1995-04-08 00:00:00,1996-04-08 00:00:00,1997-04-03 00:00:00,1998-03-31 00:00:00,1999-04-02 00:00:00,2000-04-10 00:00:00,2001-04-04 00:00:00,2002-03-26 00:00:00,2003-04-04 00:00:00,2004-03-30 00:00:00,2005-04-07 00:00:00,2006-04-05 00:00:00,2007-04-04 00:00:00,2008-04-03 00:00:00,2009-04-06 00:00:00,2010-04-02 00:00:00,2011-04-08 00:00:00,2012-04-09 00:00:00,2013-03-29 00:00:00,2014-04-01 00:00:00,2015-03-31 00:00:00,2016-04-02 00:00:00,2017-04-08 00:00:00,2018-03-29 00:00:00,2019-04-05 00:00:00,2020-04-03 00:00:00,2021-03-30 00:00:00,2022-03-31 00:00:00,2023-03-27 00:00:00,2024-04-08 00:00:00,2025-04-04 00:00:00,-0.5252306,166.9324426
Matsuyama,1981-04-01 00:00:00,1982-03-27 00:00:00,1983-04-06 00:00:00,1984-04-11 00:00:00,1985-04-06 00:00:00,1986-04-06 00:00:00,1987-04-06 00:00:00,1988-04-12 00:00:00,1989-04-01 00:00:00,1990-03-28 00:00:00,1991-04-05 00:00:00,1992-04-02 00:00:00,1993-04-07 00:00:00,1994-04-05 00:00:00,1995-04-08 00:00:00,1996-04-08 00:00:00,1997-04-01 00:00:00,1998-04-05 00:00:00,1999-04-02 00:00:00,2000-04-04 00:00:00,2001-03-30 00:00:00,2002-03-26 00:00:00,2003-04-02 00:00:00,2004-04-02 00:00:00,2005-04-07 00:00:00,2006-04-03 00:00:00,2007-04-01 00:00:00,2008-04-04 00:00:00,2009-04-01 00:00:00,2010-04-02 00:00:00,2011-04-06 00:00:00,2012-04-04 00:00:00,2013-03-27 00:00:00,2014-03-29 00:00:00,2015-04-01 00:00:00,2016-04-03 00:00:00,2017-04-08 00:00:00,2018-03-27 00:00:00,2019-04-05 00:00:00,2020-04-09 00:00:00,2021-03-27 00:00:00,2022-03-28 00:00:00,2023-03-28 00:00:00,2024-04-05 00:00:00,2025-03-30 00:00:00,33.8395188,132.7653521
Takamatsu,1981-04-06 00:00:00,1982-04-02 00:00:00,1983-04-09 00:00:00,1984-04-15 00:00:00,1985-04-08 00:00:00,1986-04-10 00:00:00,1987-04-05 00:00:00,1988-04-13 00:00:00,1989-04-02 00:00:00,1990-03-29 00:00:00,1991-04-07 00:00:00,1992-04-04 00:00:00,1993-04-08 00:00:00,1994-04-06 00:00:00,1995-04-08 00:00:00,1996-04-10 00:00:00,1997-04-04 00:00:00,1998-04-02 00:00:00,1999-04-04 00:00:00,2000-04-06 00:00:00,2001-03-31 00:00:00,2002-03-23 00:00:00,2003-04-04 00:00:00,2004-04-03 00:00:00,2005-04-06 00:00:00,2006-04-06 00:00:00,2007-04-04 00:00:00,2008-04-03 00:00:00,2009-04-03 00:00:00,2010-04-04 00:00:00,2011-04-08 00:00:00,2012-04-06 00:00:00,2013-03-30 00:00:00,2014-03-31 00:00:00,2015-04-01 00:00:00,2016-04-04 00:00:00,2017-04-08 00:00:00,2018-03-29 00:00:00,2019-04-04 00:00:00,2020-04-04 00:00:00,2021-03-27 00:00:00,2022-03-30 00:00:00,2023-03-29 00:00:00,2024-04-05 00:00:00,2025-04-03 00:00:00,34.3425592,134.0465338
Kochi,1981-03-28 00:00:00,1982-03-24 00:00:00,1983-04-04 00:00:00,1984-04-03 00:00:00,1985-03-31 00:00:00,1986-04-02 00:00:00,1987-04-03 00:00:00,1988-04-07 00:00:00,1989-03-24 00:00:00,1990-03-23 00:00:00,1991-03-29 00:00:00,1992-04-02 00:00:00,1993-04-06 00:00:00,1994-04-05 00:00:00,1995-04-07 00:00:00,1996-04-02 00:00:00,1997-03-26 00:00:00,1998-03-31 00:00:00,1999-04-01 00:00:00,2000-04-03 00:00:00,2001-03-30 00:00:00,2002-03-23 00:00:00,2003-03-25 00:00:00,2004-03-31 00:00:00,2005-04-06 00:00:00,2006-03-24 00:00:00,2007-04-01 00:00:00,2008-03-28 00:00:00,2009-03-24 00:00:00,2010-03-21 00:00:00,2011-03-31 00:00:00,2012-03-27 00:00:00,2013-03-22 00:00:00,2014-03-25 00:00:00,2015-03-30 00:00:00,2016-04-02 00:00:00,2017-04-06 00:00:00,2018-03-19 00:00:00,2019-03-29 00:00:00,2020-04-02 00:00:00,2021-03-23 00:00:00,2022-03-27 00:00:00,2023-03-24 00:00:00,2024-03-31 00:00:00,2025-03-28 00:00:00,9.9679032,76.2444378
